# robots.txt para Agricultura de Gravatá
# https://agricultura.gravata.pe.gov.br/

User-agent: *
Allow: /
Allow: /index.html
Allow: /abacaxi.html
Allow: /banana.html
Allow: /cara.html
Allow: /chuchu.html
Allow: /flores.html
Allow: /goiaba.html
Allow: /organicos.html
Allow: /css/style.css
Allow: /css/responsive.css
Allow: /js/main.js
Allow: /js/charts.js
Allow: /img/favicon.svg

# Disallow offline page
Disallow: /offline.html

# Não rastrear arquivos temporários
Disallow: /*.tmp$
Disallow: /*.bak$

# Sitemap
Sitemap: https://agricultura.gravata.pe.gov.br/sitemap.xml 
